Id,Value (M)
8286,2.829834843734396
12704,1.1966838769644497
7029,0.8079304893369539
11465,1.7783281782257276
1321,6.622544317381447
5334,1.7139304107122726
818,17.03706221743422
6421,0.8923823104392525
16452,-2.3619165534569646
11991,0.9382292671968031
88,15.225464493400658
5969,1.4091581927309775
7453,0.7323234198023201
12378,0.005639400094558766
15118,-0.8468467480593631
3514,6.365652119945317
12500,2.5340116197636675
1478,5.177974225809713
17931,-4.9070958138723455
15146,-0.011016352172383392
8398,1.6139983907454933
999,9.159923886629493
17287,-2.899897621493551
5528,1.1698157267639502
16945,-0.6174990824430182
12718,2.29143862216835
16982,-1.0085337534822827
4392,5.800583983938957
11330,0.5795219706581278
12308,0.23035965407923698
5120,7.449654716448116
15248,-0.7433791890429191
2774,4.904531727029401
3413,2.849336533196251
11270,1.0736852233825118
2852,4.252820996631421
2149,2.2515316967064933
12577,3.165805362834398
15452,0.2082302893274388
7938,0.982497068866941
5943,0.5458263971761355
15026,0.8240777468838942
3803,4.578627219850112
11287,2.4327017760334257
6484,2.8964745054826153
16665,-1.5310434743664274
3395,1.8500372981583197
1034,11.030384255578845
16670,-0.7049915577175554
7012,3.447762204390351
10185,1.874977358996972
6326,0.8293115779048748
221,21.440439979755077
210,23.389759581132843
1066,12.189180109171922
7685,1.4715981064876544
6900,0.7414302755516857
712,6.578985402718196
15411,-0.7646202499021086
11263,0.5371760032945119
1661,6.077685589894493
16818,-0.9880328628077635
3888,2.5277005411589
2610,4.819498357150955
10585,0.6827229723931438
6155,1.1139180091889997
1496,5.864514118889538
4695,5.74107794797316
12379,0.4320459731605908
8384,0.9159283083857517
16915,-1.327411887757492
11786,1.448367603663094
4892,6.374619527731731
5624,3.35471320888049
2420,4.828000258033349
17271,-2.507810246594815
2932,3.0350354027609754
14985,0.3825552364496616
11096,1.610867005996326
8706,1.9621233035565169
6470,2.58059821594842
8680,3.361766888359618
11265,0.7934522055475455
8406,2.009358980057712
5299,1.0003167544744471
15237,-1.0352986629951957
2037,6.930790218181649
17051,-2.278061194800891
14668,-0.09962913896524128
15915,-0.3729854363869052
17452,-3.3163430048275515
4034,1.846494232855207
12509,0.5282680971677323
12829,1.6931352479016937
11282,0.26746163488233776
7735,5.165586436069184
1395,6.65558060601915
9778,0.7327879876692762
17887,-5.343593399851287
13080,1.0968922439976865
14720,0.8596269672677721
15960,1.5815565202858863
5144,3.239736512103825
8003,1.1435151917937532
52,35.99441045744192
9933,0.058243211027622976
14633,1.1991622590549156
13610,2.722709040461247
1074,8.768033942570504
12863,0.9290298789149318
9679,0.5176223384264631
7340,1.6129240556205389
1038,6.740453732457446
17044,-2.0212010892005736
3757,1.1537390383230175
12212,1.6403803418135539
11425,0.3733059712901934
11857,0.8277028570189273
13509,1.5490686191724237
11610,0.5102374554542024
11131,1.7931526334388437
1727,4.835046743420051
5077,3.5318861917262296
6624,1.1917710938970885
4233,3.0926713322417285
9306,0.38342766050487853
9791,1.8340479976978088
329,9.117961830704708
14807,1.193308505236395
8433,1.9236819491298647
2513,5.358729663135556
1053,8.454221896752934
13491,1.2592133889367503
7647,2.720470848114246
7,54.15115488699268
13297,0.7116902752572472
8693,0.8608632935279843
10663,1.1516317796601783
2858,4.312205598588285
3377,2.14947357679236
16113,0.35246706945168427
14914,0.733933251191516
12430,0.6116834535392286
12006,0.27611499021109864
10654,0.4500171132144857
5926,1.3628400047715488
15134,0.11474497156272889
12831,1.850995259250091
10541,0.6501554842676356
12340,0.11940173403753818
11172,0.7246163783732058
1749,3.2833082419085287
15402,0.709795243898526
7435,1.5558422922223656
8025,0.9339848140100031
4680,2.8921993759940534
1223,5.22953582058387
245,24.466850624393878
4300,0.9082690942938996
6972,1.4751847936130105
10043,-0.0022268696190934634
3529,3.113312250624965
8875,-0.07747449004848761
14954,-0.31360686903089174
8891,0.4874325667294457
1106,12.211541481549439
17733,-3.609750565857098
12587,4.03178530545312
16693,-1.3756753432445095
3858,2.1782452236420795
17508,-2.1791575064354447
11073,1.3535380998838136
2142,3.6652385150183306
7533,0.3658706316945839
12104,0.08661037141578021
2490,1.9146382208093655
6639,3.011200884106522
9235,1.5426658709536483
13342,0.35555870573256243
9757,1.852354821474826
7494,2.705641000764338
6445,2.0307659325363616
14223,0.20388661314295575
12178,2.728588658190489
4850,1.3153626958625821
14364,0.738015182485583
4184,2.3831861634371236
17978,-7.105477915038357
8637,1.7981444998910021
14278,0.25908684331843546
11563,1.6799943153257644
16289,-1.5514043373322224
14646,0.6702110076510195
11578,1.436301006212119
4101,2.3911864889769205
12530,1.6064677286364173
15819,0.09453168968934733
6057,1.7145981608470677
17028,-2.975547373813363
4051,1.5535632190457918
13494,1.9346507292465205
5632,1.672459828851018
17235,-1.6105418520262447
14049,1.0320914326869897
4356,0.9497186246354374
5086,0.8426605051396621
12352,0.9361439719604903
10672,0.739872343450152
7186,1.2441419852976026
12647,1.4382717783591517
6597,1.7031145277062905
11362,3.8853662444603216
16277,0.5867620406608651
13348,2.4013865211357626
16927,-0.7799563817368451
3091,6.274276083253518
13955,2.6144630017882946
10716,0.49590766466404546
2447,3.890990421342785
6468,2.033298976765174
4589,2.3991774863076927
5104,2.507931134924057
5652,3.6302338359349733
1088,6.104245411935203
4877,0.6879649365435654
12304,0.37653320931031686
14367,0.46370352612799337
290,16.412496627958255
16413,-0.633173998284839
11865,1.4995956132427537
8311,1.5278672796512751
5074,3.046035798216451
13650,0.44164232165056916
12024,1.2391870502025242
9526,0.6881539020928074
15210,0.9788581013045814
11788,1.4426025090231391
14422,0.2351261543825558
14357,0.7214903857608448
2449,2.899249154988958
13223,2.407281438956616
8874,0.6094930395412064
8623,1.6314024463265682
7774,1.1521321955112072
9743,0.9834141981174227
12854,1.1730660387138414
13602,2.6950513739559767
17219,-1.8771804368646698
6278,3.984771481038102
2292,4.769485649442053
16599,-0.33912267295709597
1212,11.304023349410606
2887,7.5421693751852885
9014,0.3091867675415969
9017,1.2539108397536651
7219,3.2954635256683105
13766,0.8081324004066772
9249,1.2909869566460372
614,16.980385520243367
4426,3.3774129788435516
916,7.297535324232761
4362,1.7330381014131646
1498,10.58455206600032
9027,0.31880897994231105
12462,1.0320535622928304
17952,-4.872963199552913
10961,2.7662069346820033
623,12.020939018289546
378,17.81669246335047
4563,1.3867114547830965
6955,1.0441809326015559
4425,2.1214099050427038
3342,1.130346013605731
16295,-0.6044597545661361
9773,2.9123627320015544
2871,6.621030366393448
5721,1.0288909704844258
6069,2.978743106679282
15985,0.643066343225982
6802,0.676139032463297
14424,1.0517121254681072
14087,1.329504631606767
2211,7.547307883692817
17641,-4.620349784504832
3024,6.457744237736399
17510,-2.446963897968409
1310,9.423196724521922
11010,0.06613534465200388
1009,15.530585326668664
8736,3.3524983736360383
3653,1.3605389410382003
6400,0.7421953706100268
17701,-4.4412962074734565
8380,0.6291900257261673
17511,-4.0619441191975625
5841,0.3284402373793114
7384,1.631000673727435
970,5.846034789146451
12513,2.026796673387686
13095,0.9805968658258948
4313,3.450153418954855
4050,0.297560145244951
17827,-4.194802357812492
8985,0.8262952959907608
16044,-0.9321312718788377
5749,4.029280555824698
5550,2.5760057403940237
7945,0.7111460932480256
16726,-1.1980173207578844
14639,1.210848715172233
12994,0.21813197739983536
12461,0.49273992830355695
15714,-0.3871162775544832
15806,0.3541962091909383
6033,1.591172450501034
14655,2.037797068843176
10790,1.1109900271621598
10376,0.811805005717936
2122,4.465540742041135
6590,2.4436045162623614
10036,0.13448074004866584
9296,3.6799210915788265
8666,1.1174108654534933
10157,0.9262399021867438
16394,-2.40484642416785
8930,1.0476272327268887
4170,4.748706222132924
13876,0.3509776569158092
2344,6.78717227748195
3910,1.8345402804193824
17487,-2.5986311781669826
9280,1.328423102389415
8189,1.1755252202284936
2327,3.3547672912730846
17222,-3.3705278217919314
7505,2.2736255998957517
15289,0.7970265540284416
4799,2.5546132250884668
16226,-1.739923859926904
1458,10.554945258613508
12910,1.9570394843176047
9071,1.0101024278049522
16989,-2.1965538153085973
11337,0.5847031619508201
7400,1.1115153678868523
14075,2.255880716039478
9138,0.9612776392732201
10003,2.6900153820543338
16563,0.4131096560644778
17179,-2.0559214802212367
1940,4.978212122736238
4548,6.199828134668429
15483,1.7122525905148933
5437,2.6415007454960318
15620,-0.9952657387181034
279,20.2281069468498
8351,3.132741767621674
555,13.495157081250447
16143,-0.454924325743022
1351,2.104307792187072
4707,1.4932959613756296
8301,2.662821420497494
11088,1.2010155466655092
11376,0.46443556318320134
2045,7.133416596107331
208,16.31557549776877
9620,0.7577298994518245
3094,2.161721365954392
1107,5.9329472344276795
5894,1.3608908638900061
13991,1.7825308876644215
13358,2.3798064829452628
14801,0.2463639224703087
14969,1.3132160751529938
17463,-1.9617674732846666
1743,3.7335153637190714
17580,-2.799082082894941
2842,3.79077115186616
16395,-0.9085383585019073
9254,1.0543828157042867
798,4.124868796358214
12685,0.6368017446418079
16492,-1.7647545422283386
7365,1.8022988512349514
6408,0.7481167320873894
11398,1.0627653811063595
14614,-0.026691268014189973
17159,-2.340011615816948
8862,2.514599860678487
476,10.431184341041323
17639,-2.9988642984510463
12617,1.9473947016143427
7330,2.0601704966923933
17433,-1.714685846922471
9681,0.6609914797562553
15669,-0.016493838011200523
14796,0.5191952384585647
12610,1.8075701443704943
2939,4.968696327425604
5164,1.0422825805043985
11211,1.6120612563473742
9690,4.248080311250547
2553,1.41545004362969
13423,0.1317348887699481
9274,0.3597422145954283
9024,1.7976654948509676
15548,0.163232301545996
1989,9.838699694440471
2298,3.0712610590246427
6413,2.105496677531562
13533,1.828874000497514
14632,1.3330654548213943
5715,1.8757827551391202
7327,0.3552843746129497
11275,0.5388126105012603
17786,-4.49443606728628
11264,0.11224977059782049
12270,1.5559122815825859
9612,1.5596687336813702
16536,-1.4918820622377496
676,11.066946431353905
13199,0.39160317028515834
13339,0.6298703620901591
16129,-1.5424336359376198
8145,1.015559801161146
15005,1.2124642708592717
17789,-3.953642092927659
11433,1.3507126344628233
4800,1.5621317885499693
10858,2.2312230923196523
16974,-1.5312922737363408
11633,0.945682337573686
11385,0.059921561982477556
496,13.14187496298333
1548,11.189115779075642
17372,-3.375556619601177
2088,2.9013344502252707
17239,-3.466753819153034
12190,0.15026500729744185
16486,-1.2596038395689604
8836,0.7449916785120863
16761,-0.9028246323921181
9160,2.3674676529033007
11,52.215243134763575
16688,-0.5715159984609528
11426,0.23215734051441217
11720,2.9385568770119406
13994,0.5729611046580629
15269,0.47670924338622456
7676,2.8331065393650405
4639,5.932687974487415
10850,0.5950904694098682
3039,3.4819365353276552
10016,1.7281522927597734
9285,1.3103876482848662
7429,1.791706262979453
13001,0.8965299984482797
4125,3.4383993551786816
14617,1.0526761701490344
15625,0.6241555036190647
16291,-0.3453791384118148
14241,0.7992557503274398
5505,1.5784582153978874
6309,1.227904217628236
1125,7.408630917412076
4566,1.1051543634162044
8931,0.38964144317441196
8371,1.048194896945489
2110,4.492885874871597
6714,1.0366704590936706
7939,1.649208633798068
551,9.952221811509752
4876,0.6654884613309875
13929,1.0634235064590953
7318,1.4619969456066428
15171,0.2695291993373843
3792,1.6053113976678333
15197,0.9619904538945718
15314,1.6306364393614103
5327,1.1629303206056676
327,23.29811615137134
638,13.592818381624589
5774,1.6542642345551144
13357,1.8404928489559822
3334,1.4082022540492716
8354,2.2546477323757586
15848,0.6545700888493968
12754,2.7220148466699357
5588,2.8661735043044985
17776,-4.771124501035288
14824,1.8863536631408522
11218,0.361979544023896
11965,-0.016273284253394138
15417,-0.21436032998018106
6114,2.3750611102801926
1988,4.8646060556306665
5110,3.6982006087808017
1560,10.899729349352178
11677,1.5168232895037903
6204,4.250003664339907
11977,0.5311822217672599
6997,3.676964643485398
11346,2.334483015968516
4882,1.2592209913087302
7996,1.3381862815359256
16250,-0.5103694819344469
5283,1.2577607634220271
3287,8.973347856737057
4938,1.6828643144758217
1596,3.057155142730714
15069,0.7326053043056078
336,8.548342383146284
7978,0.6081737784002996
532,7.533294396682614
35,38.153759554126104
7257,1.8207766621952075
13129,0.19790245639778448
13908,0.12711267595086184
17131,-2.2188475800272656
10605,0.5556375751260916
15965,0.47188326855351903
899,11.563352764934855
4758,0.8216006359915511
7828,1.0284762794950595
2899,4.797200719078333
16998,-1.6513188198419613
11393,1.5686562539504152
7402,0.9638614722864389
269,25.90350271843051
3628,1.4839234873818938
6341,0.9823029316353811
2622,5.166974216775763
2291,2.924191066771499
6199,1.6778135261098086
8191,2.126754557265201
4744,1.3787934572479799
10980,0.5825037029165046
15629,-0.1807440113491623
5525,2.146325952914509
9458,1.772932737218845
17247,-2.2417967291059924
10886,1.9899065605974187
2203,3.5540092253041635
11278,0.2645009541436565
10923,0.40567063643914025
17144,-1.2739672409777896
3309,0.6802539946302488
14870,1.9204014916356869
4910,1.8475009603213053
6188,1.982430996036534
9032,1.534300124426025
17859,-3.7671868140495874
6407,2.8467268362723033
14428,0.3742105414417267
3577,3.9567006151960555
558,8.851274335156027
1010,6.046512137530918
6905,0.7523765614843398
10413,2.5750641898971125
14073,2.694557648570104
3142,7.276264629357662
11950,2.305033994201942
14899,0.9993628653330617
537,10.19665529080806
5228,0.6567416344326489
1134,4.8612940317859525
13013,1.047300841624775
3935,1.8530445350361404
12909,0.5663930445656078
2811,1.3846979998508857
14497,-0.375332476513627
11729,2.646949936734458
5538,2.7379942391756344
15301,0.7914177262258875
8044,1.4721306413047515
8438,1.0977862993184004
6479,1.7866449869128473
7833,0.36620573567194725
15989,-0.7221429405747557
3180,4.033703239275425
1717,10.241155783098456
9940,0.878530033036526
14404,-0.7207004705995672
17286,-2.362064327873611
5718,2.4020858594791363
17702,-3.363409109679573
3170,4.175435773398476
5293,2.9460917717662554
1067,9.188519154159174
15351,0.2753619016361881
7269,1.4329740415670926
11291,2.0534686639465463
13713,0.09568655086339106
17427,-2.2504548968257936
7795,0.6218568705753782
7309,1.1932941170516003
8416,1.4999235231277055
17737,-3.606789885118417
1531,7.91309046384584
920,7.023963838059835
324,14.05138727336
890,13.27384771481686
10124,1.0074759120065622
17697,-4.713543620114443
13331,2.8217154658870314
17788,-5.300815922623848
10601,1.7717126229570752
15907,0.8473743657147068
14884,0.988260312563007
14168,0.035779322044241724
9404,1.263824534309478
8536,2.1635445841392595
469,13.114644932987936
7355,2.6027573450951635
11923,2.5357470906768
7476,2.9905864093797803
1792,2.776562096044742
10822,1.793401432808757
649,18.985489255143854
14303,0.5396323948281889
14479,0.411959220859913
2829,2.533131470858571
10725,1.183031461091133
900,8.740807785929071
7442,1.9577081463592165
5393,1.3536703537543602
4931,2.0049333351598335
17507,-2.5838277744735763
2976,2.925714089926011
2686,3.9083641599133827
9731,1.1164209568618304
719,5.732833788248179
12828,0.48060478415665386
17468,-2.8819811435780167
10940,1.0987157943436046
10162,1.0500932490426464
1710,3.567200946664485
5256,1.5360446403754366
13093,-0.11252127217126429
16923,-2.533280819840499
11800,1.3240866202973294
13949,1.3620045120734119
6555,1.8501433559570941
872,5.405922553602785
16290,-0.3461193085964851
1622,8.16266009708054
12146,0.11769751917194782
5440,1.3667220474059718
12931,-0.23242884208785597
13403,0.655504948881152
596,15.093526304396214
17089,-2.384578093734568
14235,1.9631324127239793
16266,-1.7103170525400913
7964,0.3212792289033075
9406,1.5418370415904334
13158,1.6092736613205503
9708,1.6234796364004112
9955,2.3924459162971488
4616,1.9934956784124367
15393,1.5109939079434085
3641,6.00500559047989
5040,1.8018342833679952
15336,-0.01227281804547431
14821,-0.4120495035920442
1594,6.850445253247095
7804,1.1888281710699289
12028,-0.11153136357961557
11710,1.5267580355793058
1527,4.362909759095835
9486,0.9205883915989901
3857,2.2209776635132172
9205,1.5494425054507488
10933,0.14378560638353832
7935,4.221982675375436
12210,0.8672669807838105
3895,2.362011191453938
8895,0.2066156455472168
9283,2.535188471494493
15588,-1.4228812824810078
8082,0.11759627376419957
1022,5.309722999898192
9788,1.2860085883298922
7043,1.422075250810657
6453,3.539500624504292
11103,0.2768599727868093
2198,5.26746485592485
7644,1.7105378608184623
12305,0.23538457853452854
3920,3.3592461827752587
14534,0.31802521506563153
13485,3.168761231182053
5162,0.18946943437234154
10317,0.3424685619410255
7146,2.065867983673506
7283,0.6064944884083658
4560,0.958824541347731
15087,1.6045066084016923
1097,9.294649580585336
16705,-1.213560894635961
7906,4.469804471922302
7768,1.1476911744031852
8397,4.1165385927838685
10171,0.09251491401870737
9513,0.8131750556432422
1004,10.717156113108537
2977,5.444225502352332
7513,4.208026694745044
12197,2.4516288547690195
16237,0.5716461032926574
6886,0.4545357260547007
11435,0.5225964740973552
10763,1.4804446600109102
10470,1.165158604997849
12878,-0.2716578618753829
6617,3.456810717971635
1660,4.665302845114596
5910,0.9253308789354691
438,15.078142870709492
3974,5.71290879817051
9815,0.6182854835416265
6580,0.7335372028902256
16348,0.39900913190735565
10506,0.34047192588326425
6207,2.585785738414991
15326,0.6535423098635817
12032,0.30260485002182946
783,16.429110187110346
17865,-2.95488559723465
14910,0.19964454165752699
17615,-3.177106224284941
2064,3.6075052406140458
3139,6.706488914961845
4171,2.933873719868906
14732,2.902650368769706
2668,4.2440276135939285
17259,-2.1127621909574117
16385,-1.0650742963183646
7307,0.871808999714851
5793,6.74009712759365
4410,2.2666870232517056
6848,0.28452045807677706
14347,1.6493468105628963
15643,0.0989051031385273
3728,1.5579405058489328
14829,0.40173205359223374
15382,0.8368806411655711
17504,-2.8553350169298852
16973,-0.7459085532420104
5147,2.5687401929020766
8010,0.34083618737953714
811,9.100599042374775
15367,0.01067245767930558
11430,2.5530369824598793
15062,0.5927807470617665
15238,-0.4814941589873172
13558,1.3305410963375692
5006,1.2091132932473911
11446,2.1899313475983533
8997,0.6860431022370506
9135,0.5333907258378545
7682,1.9934601897196487
954,11.680614645607484
7148,0.4920806434592677
3643,1.9134470080240078
4886,1.6806026399194707
15175,0.01044858318305586
5438,1.245089211104073
7596,1.3839866550240885
11674,1.3582231079707228
4865,1.3885268991297863
13418,2.0202865961720207
4005,3.9824704173047465
12318,0.6489368887886968
4529,2.631299442139074
6681,1.8418413437343517
7615,0.5684533877980016
8155,1.0302069380171517
14723,-0.49183161669903086
2492,3.072965273890233
7313,3.4085121330831285
16288,-1.020816478721585
15022,2.02566192469628
13067,-0.13176569697269258
1358,11.18312680993943
6927,1.6199931113098032
17583,-2.258288108536327
10548,3.2932604137345223
1848,4.910116465746569
5300,6.334867881081912
5907,0.6610690714884555
1730,2.1413800357254615
17648,-4.076595129407529
9720,0.9591448488606957
8769,2.143397391141896
17269,-1.9707171231595524
12443,0.33752806401903257
8436,0.8125283570281567
14894,2.080054377028233
7705,4.150159723805906
11237,1.3113009041813868
9651,1.8723129728044157
4482,0.4754248640620844
16689,-1.7825661218366449
3996,2.6076389211032946
2364,5.808754074452189
13004,0.7785980130697467
14716,1.9555495191662118
4597,2.212492001759493
11560,1.5431304388205973
12557,2.343141763434083
11407,0.4801354038986787
5261,4.37752151050784
11832,2.7304329007648036
12196,1.941296960816942
5211,1.5027369820652723
9634,2.2491693074998764
3675,1.4824843110148933
17565,-2.2716111718603926
11240,0.9168367518912461
5682,3.772591437407627
4692,1.6023459045381188
510,12.584682141726908
12894,1.519530358481525
1241,7.683950240272843
6396,2.8023577891944313
14763,0.4875241873551417
3550,1.2843014120171574
9451,1.7025426308424372
717,7.284884823434517
9066,0.4750735480862929
5782,1.2417646281604249
772,7.227177992686741
2580,3.138100250141221
11770,1.7130570476199836
14119,1.8772726713022223
9364,0.5682463321762157
8151,1.5875560261109811
8661,2.7511667109718587
3709,3.494093310740034
12684,0.7779503754175892
7472,1.3139418571528623
12312,1.7361336653084933
4600,2.3855830533111657
7972,1.0366445951829277
4447,2.4287166860356564
2644,5.233976005903621
1372,3.3968505747092266
15191,0.4189759689819397
16201,0.006426512839915688
14822,-0.27666596745621774
8270,1.5337474771262976
2326,3.4596887470023603
6074,1.352232696170212
8719,1.986236385975829
1057,18.786083307567445
379,10.864881386472966
1497,7.149498932727575
17249,-2.658737356608718
150,11.38636474390534
8596,2.2991255511148267
13858,0.614186760503344
11667,0.6943159569408763
3505,3.164982617060325
9707,0.6802359045576836
11239,0.9088511466972733
17381,-1.3492445986718735
3635,5.036324702685903
3236,8.368043973477064
1609,6.472108578182294
11219,1.163334474906172
340,15.51834518096576
17080,-2.3984850604059034
9769,1.8250096886443643
12625,0.4649936026197352
11523,1.0133978532296979
13412,0.2582363826897307
16258,-0.3698047545059353
8715,1.2810771354441854
7960,0.8641374469785319
16241,0.2908291821104285
10661,2.9294969366930133
10283,2.7408833627829736
123,30.21175620120882
6025,0.03896514847728838
2767,1.6359081136462947
14727,-0.48162550095105416
5965,2.177830532652706
3660,3.024913133800524
16142,-1.1288813256834516
7305,0.3390006305502027
17280,-2.635792080883938
5491,2.113914731626423
5722,1.9866255723457584
8841,0.5850674234470858
5480,3.6375679301228203
13993,1.3800811301803009
15260,0.3426497807823381
6567,2.9651540658195543
15138,-0.024183148659041365
7202,0.40465190248961136
17912,-4.7865156814299255
11169,0.04193360305414018
16963,-0.7533102550887136
9865,2.838569588030772
5419,4.01083851672999
13127,1.968522178421317
13374,0.3647532816234076
3770,4.419558237804836
892,10.863218438858503
17941,-5.150391803486585
1324,6.057209624093652
7632,1.4323690867001133
3301,0.9581102350737964
17795,-5.295634731331155
11648,1.8847975819832001
1290,5.038822231091693
15189,2.175104820986874
16403,-0.5131777691896957
4722,1.6390418800968334
17791,-4.356091850411772
7417,0.9894548950750917
5703,5.1086068299855825
17229,-2.153556336938877
16022,-1.756275211648493
12221,0.3150990839826804
154,26.607654302458975
561,14.90399524194438
9814,1.0432117162383179
2073,6.826891149301382
3267,5.637138550878838
7678,1.5793239761182107
5532,2.115279969160696
1725,8.118745130169025
2652,2.260232547211473
8883,1.7222832388496485
10870,0.8864260400148751
7089,1.7181643761984944
9121,1.4727773399198298
11878,1.523708695662073
3361,1.5700756499958217
14176,0.573028712316912
8214,3.44251398518459
7071,1.0171336131000643
4650,3.153771872374847
17595,-3.8651264577340996
17430,-1.3129762596230279
4213,4.325885397155183
3930,1.7074548831523373
7679,2.0057305491842357
17428,-2.930176991406185
15827,-0.16883368073558813
11798,1.875670613751204
10584,1.213310831003767
14966,1.5875277315105834
11014,1.8267052177649674
8711,1.157963958772953
16268,-0.9009765164638424
9545,0.844105936561995
15822,-0.576464629512401
8720,3.5042807566696723
8974,1.647749924694196
5864,0.48735295258718025
1459,10.392060322809819
14013,2.3518789655503767
14322,1.3543103890345378
7385,2.490319084684117
1809,2.2215897853423314
16112,-0.05220319858644018
13819,0.7127180542430551
16548,-0.8097831902659465
16140,-0.726431568199331
3936,9.443325606992254
14848,0.8197253849544239
17126,-2.4990805978622177
8701,0.5830070530844367
12660,1.7099352876528613
9820,0.7638751354254296
1238,3.155778969002945
3279,2.156764049157964
14990,0.11696935547070098
7794,0.7630055013511594
10264,0.16135074119304704
4315,3.0187219214335315
13673,0.9972396997025967
16196,-1.0816667007019518
9009,1.4043691492553592
10547,0.6401056353570524
13827,1.1225695135738718
6299,0.9512157838792277
11138,0.16087712828981182
9134,0.5181596856345791
6029,1.6793825256576937
3494,4.45557625870093
14854,0.9588097720135949
9930,1.8136318928478872
5109,2.489895680819501
14663,0.5481505348392659
12895,0.6906740279313723
11743,1.9551137495268804
7702,1.0843490721963462
1250,10.499406051106725
4764,1.0953283890018781
5892,3.27339938687399
13452,0.2950886250858389
17730,-2.804110880704201
477,7.168482089135587
12932,1.2493883535594819
10277,0.1709729535937612
10859,1.594973607795069
2519,7.739053125524769
16615,-2.2412688133557026
4858,2.5184561155207135
8049,1.62496572819785
14245,1.977779549579978
14336,0.960742673766461
17345,-1.375890725320005
3215,1.8256155554181461
4530,4.895014992681688
9142,1.1133725559816554
13550,0.927935072016048
3441,1.061734060927641
13632,0.4283192583265034
1960,5.531588990234262
387,22.363795625746995
17814,-3.6658511064085957
1901,8.95845908747328
3667,2.597182487202552
6497,2.23287988812757
11339,1.7907283608712135
3258,3.8438860868053197
13635,1.7697279933827303
10153,1.5675143111666117
10241,0.7118820307874429
15593,0.742358858670066
12799,0.4591398488012146
9785,1.9425140375130354
14596,0.09462903461289329
16211,0.2758695115796215
4440,2.005114526870912
14750,-0.3227127857431853
13802,1.9119254546640292
14325,0.6833140698327895
10981,0.9799285359453265
4733,2.7678032897932283
7582,2.8547012979013715
13666,1.119456439351751
11724,0.45272805554617435
13478,0.4489764158384233
10365,1.3205002924632652
12107,0.8966910776767065
3475,1.086899847206432
17306,-3.020477753935964
2578,3.9372346704694934
10220,0.128783253067553
101,32.1529339305552
17841,-4.184439975227107
6332,0.8337525990128967
17217,-2.5663684770083677
2924,2.5672204633557456
9999,1.8791945056087371
4131,0.7831803330846085
11083,1.0844076348189091
1393,10.172338549623923
1707,3.252221094152368
10066,1.2483236432165938
3011,4.938063259835815
14911,1.1501337085095642
938,5.28377587943239
15861,0.9697062081989216
17026,-0.41880376111082285
9503,0.38735238592447985
11055,1.4386312274643913
10492,0.4719983442583313
3424,1.4530812656416998
7684,1.187080334382081
156,20.933582604410212
2,53.732307698144815
5053,3.3722333063336905
7093,2.103318849762722
9287,1.4537567896146655
16512,-1.3750027807186882
5647,3.244339192186061
2228,3.8707819518604367
15433,0.059523689867546636
13922,0.654312217312949
6018,1.012514693889166
17086,-2.2594006733467324
3295,4.155049985559032
5493,1.9735062710353048
7871,4.982471979263444
6420,1.870372876959145
341,15.377196550189971
10435,0.6990953756344283
16994,-2.4548942612782483
11953,-0.1670441274298895
6008,0.45204865821925466
14227,2.77956211697213
30,35.4283370095035
6791,0.6679971604319235
10353,1.3116182502472213
10550,0.7842149468715149
1873,3.120293482923948
11474,1.1045274451227058
5698,3.6715270994391034
495,13.14113479279866
16110,-0.0754198439836884
12773,1.1131122537555456
14174,1.7905841005172363
17765,-2.905602855182586
5397,1.498519835453493
13755,0.8072359633846062
16371,1.1109861809384327
15994,-0.31451199179795
7333,1.494835803404598
4134,2.6009735160872935
12505,2.2901620438126287
10099,1.2799946943200098
16215,-0.670918804349057
7238,1.6575791927167174
9302,0.5223557807266559
7091,1.315714618714381
16806,-2.3505939995446212
878,4.013211870134178
15329,-0.15209737528931555
16020,-0.007391794652860995
9278,0.7883692982154713
1181,5.605526035267722
16126,-1.813940878393936
518,16.847267532017845
4742,1.9448683207204525
17233,-2.2852390221513446
10039,1.4903803451234978
5947,0.6906758788752683
1663,5.518856161431323
27,41.101668537367594
6327,2.0563329116685125
14043,1.5734693103928805
9117,1.3786459032858076
1890,4.806560247551573
16552,-0.13360567977150595
4808,2.5612747567504996
13586,0.3870259948223662
12187,1.3598347903037933
12112,-0.049357068067308774
4187,1.1084074653470566
1721,6.122095800974712
5412,5.588170441030179
9747,0.8444860778956453
8928,0.10364333069949083
8348,1.1295871736027152
6676,0.44098878823437104
14157,0.16228081596401722
7294,0.18896995755837764
8569,1.1947485935102122
3810,4.030744077319596
11451,1.8736274215542892
10610,0.7012272270099018
4770,2.391259488772576
15397,1.117269925837931
14471,1.0792546891383097
10711,1.059762017582507
12962,0.8676633612461373
2727,2.570541172945454
13715,-0.022985604699812257
16190,-1.908458787535487
1481,14.111943761862939
15258,-0.4666907552939108
7175,1.5125322801778438
17192,-1.7770125359182174
17640,-3.6785863930314378
11068,0.6621295491861048
2930,4.267081660979905
47,44.90796776199918
8203,0.6400687039999724
11723,2.664245220654344
5220,1.7569489406017027
12600,0.5883781489634288
14033,0.0777451480742073
821,7.652885559570443
4394,3.67373230990151
6993,1.4545011924445816
10427,0.9841970510872784
7411,1.3961894068298264
15821,-0.30067263278546363
5578,8.760137962722403
129,17.04637320844538
15759,0.9998704752764951
11592,0.6388031930905953
3425,2.61066814853789
7890,0.6921730381190585
3290,3.0162387269520536
9840,2.536287731493111
